p,mean p omega
1.0000,0.9980
1.0000,1.0000
0.9932,0.9932
0.9921,0.9947
1.0000,0.9990
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9996
1.0000,0.9993
1.0000,0.9984
0.9921,0.9974
0.9921,0.9984
0.9921,0.9968
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9980
1.0000,1.0000
1.0000,NaN
1.0000,0.9974
0.9997,0.9999
0.9997,0.9997
1.0000,1.0000
0.9972,1.0000
0.9997,0.9976
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9972
1.0000,1.0000
1.0000,1.0000
0.9960,0.9980
1.0000,1.0000
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,0.9999
0.9997,0.9999
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
0.9997,0.9997
1.0000,1.0000
1.0000,0.9997
0.9997,NaN
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9996
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9985
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
1.0000,0.9992
1.0000,1.0000
0.9960,0.9960
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,0.9990
0.9921,0.9980
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,1.0000
0.9921,0.9984
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9921
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9979
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,0.9981
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
0.9997,0.9997
1.0000,0.9984
1.0000,NaN
0.9981,NaN
1.0000,0.9990
1.0000,0.9960
1.0000,0.9960
0.9997,0.9997
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9960,0.9960
0.9997,0.9999
0.9997,1.0000
0.9997,0.9997
1.0000,0.9999
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9989
0.9960,0.9964
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9988
1.0000,0.9999
1.0000,1.0000
1.0000,0.9999
0.9997,0.9999
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
0.9921,0.9965
1.0000,1.0000
0.9941,1.0000
1.0000,1.0000
0.9932,0.9932
1.0000,1.0000
0.9953,0.9984
0.9997,0.9997
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
0.9905,0.9952
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9997
0.9905,0.9952
1.0000,1.0000
0.9921,0.9921
0.9921,0.9952
1.0000,0.9960
1.0000,1.0000
1.0000,1.0000
0.9997,1.0000
1.0000,1.0000
0.9997,0.9998
1.0000,1.0000
0.9997,0.9998
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,0.9994
1.0000,1.0000
1.0000,1.0000
1.0000,0.9979
1.0000,1.0000
1.0000,0.9984
0.9932,0.9949
0.9997,0.9997
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
0.9921,0.9952
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9960
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,NaN
0.9997,0.9997
1.0000,0.9999
1.0000,0.9999
1.0000,1.0000
0.9960,0.9960
1.0000,0.9990
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
1.0000,0.9987
0.9932,0.9932
0.9932,0.9932
1.0000,1.0000
0.9921,0.9928
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
0.9997,0.9997
0.9921,0.9973
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9952
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9960,0.9940
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9932,0.9932
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
0.9921,0.9954
0.9961,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
0.9997,0.9917
1.0000,0.9960
1.0000,1.0000
0.9968,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,0.9999
1.0000,0.9998
1.0000,1.0000
0.9997,0.9997
1.0000,1.0000
0.9932,NaN
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,0.9987
0.9930,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9976
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
1.0000,0.9993
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9987
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9990
0.9997,0.9999
1.0000,0.9993
1.0000,1.0000
1.0000,0.9973
0.9997,0.9975
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,0.9981
1.0000,1.0000
0.9997,0.9998
1.0000,0.9999
1.0000,0.9984
0.9932,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
1.0000,1.0000
0.9949,0.9960
1.0000,0.9987
1.0000,1.0000
1.0000,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
0.9903,0.9903
1.0000,1.0000
0.9997,0.9999
1.0000,0.9984
0.9997,0.9999
1.0000,1.0000
1.0000,0.9999
0.9905,0.9952
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9947
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9937
0.9997,0.9998
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
1.0000,0.9966
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9976
1.0000,1.0000
0.9960,0.9973
1.0000,1.0000
0.9921,0.9960
1.0000,0.9999
0.9921,0.9980
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,1.0000
0.9997,1.0000
1.0000,0.9960
1.0000,1.0000
0.9905,0.9905
1.0000,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,0.9952
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
0.9921,0.9980
1.0000,1.0000
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9953,0.9976
1.0000,1.0000
0.9932,0.9932
1.0000,1.0000
1.0000,0.9989
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
1.0000,0.9991
0.9921,0.9921
0.9960,0.9979
1.0000,1.0000
0.9997,0.9997
1.0000,1.0000
1.0000,0.9989
1.0000,1.0000
1.0000,1.0000
1.0000,0.9981
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9974
1.0000,0.9980
1.0000,0.9984
1.0000,0.9952
0.9953,0.9976
1.0000,NaN
1.0000,1.0000
1.0000,1.0000
0.9997,1.0000
0.9953,0.9976
1.0000,0.9970
1.0000,0.9974
1.0000,1.0000
1.0000,0.9994
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9905,0.9952
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9988
1.0000,0.9974
0.9921,0.9984
1.0000,0.9984
1.0000,1.0000
1.0000,0.9999
1.0000,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,0.9993
1.0000,0.9973
0.9960,0.9963
1.0000,1.0000
1.0000,0.9980
1.0000,0.9990
1.0000,1.0000
1.0000,1.0000
1.0000,0.9984
1.0000,1.0000
0.9905,0.9968
1.0000,1.0000
1.0000,1.0000
1.0000,0.9977
1.0000,1.0000
1.0000,0.9987
0.9997,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9980
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,0.9998
1.0000,1.0000
0.9997,0.9960
1.0000,0.9976
1.0000,1.0000
1.0000,1.0000
0.9997,0.9998
0.9953,0.9976
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9960
1.0000,1.0000
0.9997,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
0.9905,0.9905
1.0000,0.9991
0.9997,0.9998
0.9997,0.9997
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
0.9921,0.9968
0.9921,0.9947
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
0.9997,0.9998
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9986
0.9997,0.9999
1.0000,1.0000
0.9997,0.9999
0.9921,0.9960
1.0000,1.0000
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,1.0000
1.0000,0.9990
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9997
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9921
1.0000,1.0000
0.9960,0.9960
1.0000,1.0000
1.0000,0.9960
0.9953,0.9959
0.9932,0.9965
1.0000,0.9999
1.0000,1.0000
0.9921,0.9921
1.0000,1.0000
1.0000,1.0000
1.0000,0.9992
1.0000,1.0000
0.9921,0.9974
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
0.9921,0.9921
1.0000,0.9994
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9903,0.9903
1.0000,0.9997
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9959
1.0000,1.0000
0.9921,0.9941
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
1.0000,0.9984
1.0000,0.9991
1.0000,0.9995
0.9960,0.9960
0.9960,0.9960
1.0000,NaN
0.9960,0.9980
1.0000,1.0000
0.9921,0.9980
1.0000,1.0000
0.9917,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,0.9999
1.0000,0.9976
1.0000,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
0.9921,0.9921
1.0000,1.0000
0.9921,0.9936
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9984
0.9997,0.9998
1.0000,1.0000
1.0000,0.9999
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,1.0000
0.9997,1.0000
1.0000,0.9974
1.0000,1.0000
0.9997,0.9985
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9960
1.0000,0.9987
0.9960,0.9960
1.0000,0.9977
0.9997,0.9999
1.0000,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9980
1.0000,1.0000
1.0000,NaN
1.0000,0.9980
0.9996,0.9990
0.9997,0.9998
1.0000,1.0000
1.0000,0.9984
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
1.0000,1.0000
1.0000,1.0000
0.9960,0.9960
0.9921,0.9952
1.0000,1.0000
0.9997,0.9999
0.9921,0.9940
1.0000,1.0000
0.9996,NaN
1.0000,0.9999
1.0000,1.0000
0.9960,0.9980
0.9921,0.9974
1.0000,1.0000
1.0000,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
1.0000,1.0000
1.0000,1.0000
0.9903,0.9903
1.0000,1.0000
0.9932,NaN
1.0000,1.0000
1.0000,0.9999
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9960,0.9960
1.0000,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9974
1.0000,1.0000
0.9997,0.9997
1.0000,1.0000
0.9997,0.9999
0.9996,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,NaN
1.0000,1.0000
1.0000,1.0000
1.0000,0.9980
1.0000,1.0000
0.9967,1.0000
0.9972,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,0.9994
0.9997,0.9984
0.9932,0.9955
1.0000,1.0000
1.0000,NaN
1.0000,1.0000
1.0000,0.9999
0.9921,0.9921
1.0000,0.9972
1.0000,1.0000
1.0000,0.9984
0.9970,NaN
1.0000,1.0000
1.0000,0.9999
1.0000,0.9992
0.9921,0.9921
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9921,0.9960
1.0000,1.0000
0.9972,1.0000
0.9997,0.9999
1.0000,1.0000
1.0000,1.0000
1.0000,0.9994
1.0000,1.0000
0.9921,0.9974
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
1.0000,1.0000
0.9997,0.9997
1.0000,0.9960
0.9972,1.0000
1.0000,1.0000
1.0000,0.9999
1.0000,0.9987