p,mean p omega,u,deg
0.0073,0.1338,9.9509,2.0000
0.0659,0.0357,10.0236,4.0000
0.0133,0.0118,10.0273,4.0000
0.0073,0.0151,9.9704,5.0000
0.0133,0.0197,9.9704,4.0000
0.1525,0.0350,10.6710,6.0000
0.0966,0.0658,10.2246,4.0000
0.0457,0.1135,8.7334,5.0000
0.2073,0.0284,10.3901,5.0000
0.0265,0.0486,10.3339,6.0000
0.0035,0.0242,10.2412,4.0000
0.1059,0.0425,10.8031,5.0000
0.0108,0.0764,9.5102,3.0000
0.0108,0.0108,10.6326,4.0000
0.1185,0.1299,10.6603,3.0000
0.0338,0.0434,9.3074,4.0000
0.1185,0.0510,10.2921,4.0000
0.0859,0.0794,10.1739,3.0000
0.0338,0.0528,10.2460,5.0000
0.0338,0.0483,10.0730,3.0000
0.0939,0.0462,10.3063,3.0000
0.0173,0.0749,9.5248,3.0000
0.1282,0.0579,10.9177,4.0000
0.0593,0.0638,9.3381,6.0000
0.0036,0.0357,11.0537,4.0000
0.0107,0.0119,10.1679,8.0000
0.0036,0.0301,10.7247,5.0000
0.0593,0.0786,10.0340,5.0000
0.0593,0.0311,9.7930,2.0000
0.0924,0.1378,10.0000,1.0000
0.0108,0.0897,10.2200,3.0000
0.1648,0.0686,9.6843,3.0000
0.0265,0.0611,6.5351,6.0000
0.0265,0.0371,11.0369,5.0000
0.0950,0.0802,9.2674,3.0000
0.1622,0.0744,9.5204,3.0000
0.0815,0.1117,10.2037,3.0000
0.0815,0.0602,9.7216,3.0000
0.0244,0.0458,9.6425,3.0000
0.1527,0.1772,10.4191,2.0000
0.2017,0.0728,10.3144,4.0000
0.0269,NaN,10.0000,0.0000
0.0133,0.0247,10.0154,5.0000
0.0014,0.0167,10.0904,6.0000
0.0449,0.0364,10.2397,6.0000
0.0966,0.0493,10.1081,5.0000
0.0966,0.0655,9.9489,3.0000
0.0035,0.0553,9.4333,4.0000
0.0032,0.0694,10.6524,5.0000
0.0032,0.0149,9.8251,4.0000
0.0631,0.0538,9.5803,5.0000
0.0036,0.0376,10.3436,3.0000
0.1059,0.0130,9.4721,6.0000
0.0108,0.0367,10.1164,4.0000
0.0269,0.0133,10.3343,4.0000
0.0108,0.0238,9.2823,3.0000
0.0210,0.0782,9.4618,5.0000
0.0859,0.0702,9.9049,5.0000
0.0859,0.0346,9.8261,4.0000
0.0173,0.0443,9.5675,4.0000
0.0107,0.0121,10.3047,4.0000
0.0211,0.0498,10.6229,6.0000
0.0173,0.0890,10.2686,2.0000
0.0659,0.0346,10.9262,5.0000
0.0134,0.0387,7.0602,5.0000
0.0317,0.0182,10.9689,4.0000
0.0593,0.0084,10.1319,3.0000
0.1609,0.0029,10.7808,3.0000
0.0029,0.0921,9.4649,5.0000
0.1007,0.0636,9.8214,5.0000
0.1007,0.0557,10.2014,6.0000
0.0301,0.0850,9.2281,4.0000
0.0195,0.0289,10.4134,3.0000
0.0265,0.0353,10.4655,6.0000
0.0265,0.0135,10.0016,2.0000
0.0525,0.0711,9.3309,4.0000
0.0517,0.0315,10.6260,4.0000
0.0815,0.0693,10.2666,5.0000
0.0320,0.0812,10.0540,5.0000
0.1527,0.0750,9.6063,5.0000
0.0269,0.1271,9.1617,3.0000
0.0308,0.0490,9.0091,4.0000
0.0014,0.0125,10.1056,4.0000
0.0014,0.0018,10.0323,5.0000
0.0014,0.0326,10.3858,4.0000
0.0827,0.0672,9.6999,5.0000
0.0186,0.0688,10.8884,3.0000
0.0757,0.0023,10.7794,3.0000
0.0000,0.0180,9.9778,4.0000
0.0032,0.0020,10.0618,4.0000
0.0032,0.0271,10.2807,5.0000
0.0032,0.0032,10.2363,4.0000
0.0032,0.0284,10.4200,4.0000
0.0032,0.0153,9.9281,4.0000
0.0208,0.0498,9.9789,5.0000
0.0108,0.0203,10.2787,5.0000
0.0014,0.0811,9.6307,3.0000
0.1122,0.0495,9.7494,4.0000
0.0957,0.0205,10.5174,5.0000
0.0173,0.0173,10.2288,3.0000
0.0173,0.0680,10.3380,2.0000
0.1187,0.0173,8.9861,2.0000
0.0498,0.0339,9.7503,3.0000
0.0134,0.0430,9.8412,3.0000
0.0134,0.0452,11.5590,3.0000
0.0053,0.0551,9.0178,6.0000
0.0029,0.0742,8.7376,4.0000
0.0029,0.0744,10.1881,3.0000
0.0827,0.0536,9.7423,4.0000
0.1007,0.0417,10.0182,4.0000
0.0890,0.0695,9.3310,5.0000
0.0548,0.0422,10.2970,4.0000
0.0301,0.0310,10.1150,4.0000
0.0301,0.0221,10.1143,4.0000
0.0159,0.0204,9.9822,2.0000
0.0369,0.0634,9.1876,4.0000
0.0053,0.0024,10.0093,2.0000
0.0927,0.0827,9.2130,6.0000
0.0254,0.0510,10.1298,4.0000
0.1527,0.0610,9.0836,3.0000
0.0269,0.0529,10.8705,5.0000
0.0269,0.0226,9.6711,5.0000
0.0176,0.0292,9.6122,4.0000
0.0014,0.0055,10.6423,4.0000
0.0014,0.0253,9.2100,4.0000
0.0701,0.0230,10.7770,5.0000
0.0280,0.0327,10.0704,3.0000
0.0000,0.0558,9.8097,6.0000
0.0000,0.0226,10.4914,6.0000
0.0016,0.0021,9.9776,4.0000
0.0016,0.0025,10.6465,4.0000
0.0014,0.0410,8.8366,5.0000
0.0265,0.0283,10.1979,4.0000
0.0265,0.0241,10.2370,4.0000
0.0208,0.0402,10.0976,4.0000
0.0265,0.0183,10.3178,4.0000
0.0208,0.0521,9.4872,5.0000
0.0998,0.0501,10.0823,3.0000
0.0244,0.0392,9.6405,3.0000
0.0173,0.0221,10.0000,4.0000
0.0701,0.0352,10.1276,3.0000
0.0173,0.0576,10.2668,4.0000
0.1124,0.0714,10.4627,5.0000
0.0924,0.0661,10.0473,4.0000
0.1089,0.0324,9.3549,3.0000
0.0593,0.0743,9.7268,3.0000
0.0593,0.0311,10.2659,4.0000
0.0159,0.0516,10.6679,4.0000
0.0338,0.0588,9.7372,6.0000
0.1432,0.0838,9.6778,2.0000
0.1432,0.0895,9.0281,4.0000
0.0195,0.0478,10.6499,5.0000
0.0195,0.0340,10.2741,3.0000
0.0159,0.0308,9.7495,4.0000
0.0107,0.0103,10.0615,5.0000
0.0053,0.0112,10.3883,5.0000
0.0014,0.0103,10.3973,6.0000
0.0403,0.0030,10.1807,5.0000
0.0053,0.0363,10.2338,5.0000
0.0606,0.0099,9.9943,4.0000
0.0280,0.0279,9.0002,3.0000
0.0320,0.0372,10.0133,4.0000
0.0871,0.0239,10.5704,4.0000
0.0014,0.0294,9.5574,6.0000
0.0280,0.0014,10.3939,3.0000
0.0014,0.0357,9.9336,4.0000
0.0280,0.0484,10.0134,4.0000
0.1850,0.0659,11.1515,5.0000
0.0280,0.0059,9.7981,4.0000
0.0035,0.0203,10.5267,4.0000
0.0016,0.0260,8.8652,4.0000
0.0032,0.0061,10.9581,5.0000
0.0032,0.0555,9.6313,3.0000
0.0457,0.0371,9.2596,6.0000
0.1214,0.0333,10.3352,2.0000
0.0208,0.0474,9.9750,4.0000
0.0208,0.0199,10.4260,4.0000
0.0173,0.0517,9.3985,5.0000
0.0173,0.0413,10.4466,4.0000
0.0173,0.0448,10.0000,3.0000
0.0173,0.0328,9.6734,5.0000
0.0173,0.0139,10.1525,3.0000
0.1044,0.0877,7.0959,5.0000
0.0957,0.0825,10.4204,3.0000
0.0244,0.0511,10.4524,6.0000
0.0710,0.0311,10.1237,2.0000
0.0593,0.0671,9.7604,3.0000
0.1056,0.0507,9.8107,3.0000
0.0667,0.1083,9.2746,3.0000
0.0685,0.0471,9.8001,4.0000
0.1916,0.0701,10.9859,3.0000
0.0195,0.0316,10.1168,3.0000
0.0559,0.0572,9.8848,7.0000
0.0631,0.0498,9.9452,4.0000
0.0545,0.0421,9.9655,3.0000
0.0545,0.0313,9.7711,4.0000
0.0053,0.0158,9.6344,4.0000
0.0053,0.0488,9.7903,5.0000
0.0409,0.0188,10.1564,5.0000
0.0053,0.0373,10.0688,3.0000
0.0249,0.0419,9.5766,5.0000
0.0107,0.0133,10.2466,2.0000
0.0107,0.0179,9.7797,4.0000
0.0107,0.0644,9.8607,5.0000
0.0107,0.0453,10.1968,6.0000
0.0167,0.0142,9.9285,4.0000
0.0369,0.0156,9.9553,2.0000
0.0032,0.0270,9.9005,4.0000
0.0032,0.0278,10.3390,5.0000
0.0790,0.0203,10.3143,4.0000
0.0357,0.0526,10.2900,4.0000
0.0032,0.0820,9.2473,4.0000
0.1176,0.0484,9.8214,5.0000
0.0208,0.0641,10.8248,6.0000
0.0280,0.0605,10.0000,6.0000
0.0208,0.0423,10.0000,4.0000
0.0208,0.0208,10.1976,3.0000
0.0208,0.0807,10.6201,7.0000
0.0998,0.0612,9.5118,5.0000
0.0998,0.0925,10.5711,5.0000
0.0806,0.0573,9.9745,4.0000
0.0254,0.0597,9.7181,4.0000
0.1187,0.1139,10.4703,3.0000
0.1187,0.0673,9.9075,5.0000
0.0014,0.0299,10.5482,5.0000
0.0029,0.0521,9.4758,4.0000
0.0402,0.0865,10.0043,2.0000
0.0029,0.0914,9.2817,5.0000
0.0667,0.0398,10.3299,4.0000
0.0861,0.0862,9.7091,4.0000
0.0279,0.0279,10.1293,1.0000
0.0195,0.0353,10.0536,6.0000
0.0667,0.0462,9.8661,3.0000
0.0631,0.0430,10.0664,6.0000
0.0643,0.0543,10.7666,4.0000
0.0545,0.0426,10.5150,3.0000
0.0020,0.0182,10.2111,5.0000
0.0053,0.0257,10.2830,5.0000
0.0053,0.0170,10.1166,3.0000
0.0186,0.0411,9.9691,5.0000
0.0107,0.0350,10.4740,5.0000
0.0159,0.0138,9.9578,5.0000
0.0159,0.0255,10.3596,3.0000
0.0107,0.0170,10.1101,3.0000
0.0296,0.0154,10.0000,4.0000
0.0685,0.0543,8.9662,5.0000
0.0032,0.0440,10.2081,4.0000
0.0369,0.0520,10.2418,4.0000
0.1007,0.0268,9.2497,3.0000
0.0369,0.0947,9.0262,2.0000
0.0815,0.0771,10.6886,4.0000
0.1214,0.0767,9.8438,5.0000
0.1352,0.0866,9.9011,3.0000
0.0208,0.0675,9.0800,5.0000
0.0208,0.0655,10.2862,5.0000
0.0998,0.0409,10.5324,5.0000
0.0208,0.0758,9.4731,4.0000
0.0998,0.0412,9.5530,6.0000
0.0998,0.0998,10.0000,4.0000
0.0998,0.0698,9.4934,4.0000
0.0234,0.0422,10.0796,3.0000
0.0279,0.0646,10.1601,3.0000
0.1187,0.0776,9.8374,4.0000
0.0957,0.0702,9.9763,6.0000
0.0211,0.0521,9.2975,6.0000
0.0957,0.0074,10.6189,4.0000
0.0308,0.0859,10.0000,2.0000
0.0029,0.0029,10.7482,2.0000
0.0167,0.0599,10.4646,4.0000
0.0279,0.0279,10.1293,2.0000
0.0279,0.0390,10.0000,4.0000
0.0279,0.0279,10.0000,2.0000
0.0342,0.0335,10.0408,4.0000
0.0320,0.0990,9.6919,4.0000
0.0631,0.0401,10.2316,4.0000
0.0320,0.0293,9.9335,4.0000
0.0053,0.0347,10.3781,5.0000
0.0301,0.0273,10.3032,5.0000
0.0403,0.0187,9.7835,2.0000
0.1103,0.0790,10.2811,3.0000
0.0107,0.0499,8.8933,3.0000
0.0159,0.0133,10.5358,4.0000
0.0934,0.0166,10.1975,5.0000
0.0107,0.0382,10.0000,3.0000
0.0107,0.0154,10.3345,4.0000
0.0107,0.1008,10.5828,3.0000
0.0280,0.0140,10.1578,3.0000
0.0643,0.0799,9.3702,2.0000
0.0279,0.0967,10.4245,4.0000
0.0191,0.0742,10.0180,5.0000
0.1145,0.0888,9.8518,5.0000
0.1145,0.1145,10.0000,2.0000
0.1078,0.1039,9.5034,4.0000
0.0254,0.0329,10.3282,6.0000
0.0254,0.0593,10.5941,5.0000
0.0815,0.0785,9.0181,6.0000
0.0167,0.0485,10.2893,5.0000
0.0517,0.0808,10.2102,5.0000
0.0998,0.0637,9.6389,4.0000
0.0517,0.0998,10.4815,2.0000
0.0971,0.0669,9.8508,3.0000
0.0517,0.0594,10.0008,3.0000
0.0683,0.0518,10.2089,6.0000
0.0517,0.0617,9.8399,5.0000
0.0029,0.0212,10.4190,5.0000
0.0029,0.0493,10.0794,2.0000
0.0029,0.0029,10.0000,3.0000
0.0569,0.0538,9.6842,5.0000
0.0167,0.0242,9.9768,3.0000
0.0279,0.0482,10.0000,5.0000
0.0279,0.0384,10.2075,5.0000
0.0279,0.0325,10.7656,4.0000
0.0403,0.0377,7.5464,4.0000
0.0547,0.0382,10.8617,5.0000
0.0320,0.0396,10.0000,3.0000
0.0320,0.0280,10.9157,4.0000
0.0320,0.0499,9.4193,5.0000
0.0901,0.0218,10.0917,3.0000
0.0320,0.0362,10.0832,2.0000
0.1103,0.1056,9.5600,3.0000
0.1231,0.0220,10.8670,5.0000
0.0107,0.0747,9.3568,7.0000
0.0517,0.0387,10.5117,3.0000
0.0191,0.0820,9.5236,4.0000
0.0107,0.0139,9.3309,2.0000
0.0403,0.0343,10.3291,3.0000
0.0280,0.0469,9.8111,2.0000
0.0606,0.0592,9.9163,5.0000
0.0525,0.0389,10.2462,2.0000
0.0369,0.0699,9.8327,3.0000
0.1145,0.0842,9.2106,4.0000
0.1145,0.0730,10.2617,7.0000
0.1145,0.0862,9.0043,3.0000
0.0797,0.0698,9.9876,6.0000
0.0815,0.0611,10.0209,6.0000
0.0545,0.0568,9.9644,6.0000
0.0517,0.0429,10.0531,4.0000
0.0545,0.0429,9.9582,4.0000
0.0517,0.0584,10.1223,4.0000
0.0403,0.0400,10.0802,3.0000
0.0517,0.0519,10.0165,4.0000
0.0819,0.0593,10.0750,4.0000
0.0517,0.0667,10.4141,7.0000
0.0957,0.0434,9.6233,3.0000
0.0267,0.0380,10.1131,4.0000
0.0267,0.0367,9.8214,3.0000
0.0029,0.0238,10.4289,2.0000
0.0409,0.0191,9.8071,3.0000
0.0279,0.0247,10.1959,5.0000
0.0279,0.0424,10.0204,4.0000
0.0269,0.0360,9.6106,4.0000
0.0279,0.0279,10.0000,3.0000
0.0280,0.0456,10.5021,7.0000
0.0320,0.0620,9.2305,4.0000
0.0320,0.0449,10.8079,6.0000
0.0159,0.0280,6.8776,4.0000
0.0320,0.0314,10.9157,4.0000
0.0320,0.0610,10.0000,2.0000
0.0338,0.0739,9.6085,5.0000
0.1231,0.0323,10.1281,3.0000
0.0107,0.0971,9.3629,4.0000
0.1231,0.0421,9.7520,4.0000
0.0121,0.0597,9.6953,4.0000
0.1445,0.0244,9.4453,1.0000
0.0172,0.0261,9.4721,4.0000
0.0658,0.0334,9.7377,3.0000
0.0658,0.0794,10.0589,4.0000
0.0710,0.0527,10.0042,3.0000
0.0053,0.0808,9.6649,4.0000
0.0710,0.0330,10.4555,6.0000
0.0710,0.0820,10.2930,5.0000
0.0710,0.0930,9.8461,6.0000
0.0265,0.0552,9.2126,5.0000
0.1176,0.0797,10.1263,3.0000
0.1007,0.0635,9.8621,4.0000
0.0172,0.0475,9.9817,5.0000
0.0457,0.0712,10.0359,3.0000
0.1713,0.0333,10.4650,7.0000
0.0269,0.0754,10.1216,4.0000
0.0167,0.0676,10.8358,3.0000
0.0819,0.0547,9.8909,4.0000
0.0819,0.0452,10.2688,5.0000
0.0280,0.0548,7.3238,3.0000
0.0167,0.0278,10.1483,3.0000
0.0267,0.0156,9.9995,3.0000
0.0029,0.0356,10.1729,8.0000
0.0265,0.0124,10.1541,4.0000
0.0029,0.0476,10.0500,5.0000
0.0210,0.0232,9.8510,4.0000
0.0210,0.0227,10.0669,4.0000
0.0500,0.0474,10.1533,3.0000
0.0279,0.0317,9.9741,4.0000
0.0279,0.0476,10.5573,5.0000
0.1332,0.0644,9.2998,3.0000
0.1332,0.0624,10.3883,5.0000
0.0591,0.0618,10.1189,4.0000
0.0457,0.0436,10.1886,4.0000
0.0545,0.0392,10.0407,4.0000
0.0525,0.0349,10.4998,5.0000
0.0525,0.0878,10.2090,2.0000
0.0191,0.0190,10.1910,4.0000
0.0643,0.0735,10.1126,5.0000
0.0517,0.0579,10.0627,4.0000
0.1005,0.0472,10.3449,4.0000
0.0172,0.0172,11.2728,2.0000
0.0172,0.0351,9.1032,4.0000
0.0402,0.0697,10.2711,5.0000
0.1558,0.0356,10.1479,2.0000
0.0053,0.0569,10.4663,4.0000
0.0053,0.0122,10.0459,2.0000
0.0710,0.0449,9.7637,6.0000
0.0710,0.0710,9.9751,3.0000
0.0998,0.0140,8.8324,2.0000
0.0815,0.0354,10.0664,3.0000
0.0547,0.0573,10.3354,6.0000
0.0342,0.0415,9.9499,3.0000
0.0032,0.0359,10.2343,5.0000
0.1488,0.0558,9.7513,3.0000
0.0517,0.0767,9.4841,4.0000
0.0186,0.0821,9.7127,2.0000
0.0035,0.0841,9.4710,3.0000
0.0308,0.0333,10.1951,4.0000
0.0308,0.0243,10.7231,5.0000
0.0280,0.0503,9.8573,3.0000
0.0172,0.0235,9.9683,3.0000
0.0267,0.0341,9.9524,5.0000
0.0029,0.0148,10.1899,4.0000
0.0210,0.0169,10.0895,4.0000
0.0409,0.0210,10.0662,3.0000
0.0210,0.0332,10.1598,4.0000
0.0500,0.0448,9.8532,6.0000
0.0210,0.0392,10.1823,4.0000
0.0244,0.0315,10.0944,7.0000
0.0244,0.0199,10.2353,3.0000
0.0861,0.0677,9.7236,6.0000
0.0320,0.0592,10.3241,6.0000
0.0525,0.0556,9.7608,4.0000
0.0545,0.0401,9.8978,3.0000
0.1355,0.0552,10.1678,3.0000
0.1759,0.0160,8.8402,3.0000
0.0269,0.0237,10.1323,6.0000
0.0643,0.0579,10.0000,3.0000
0.0547,0.0539,9.8617,5.0000
0.0249,0.0399,10.2182,5.0000
0.0108,0.0628,9.2006,3.0000
0.0172,0.0244,10.5027,5.0000
0.0658,0.0658,10.9002,1.0000
0.0658,0.0942,9.0998,3.0000
0.0611,0.0684,9.9489,4.0000
0.1520,0.0289,10.5743,4.0000
0.1078,0.0463,10.1080,3.0000
0.0710,0.0510,10.2428,4.0000
0.0939,0.0327,9.6606,4.0000
0.0342,0.0579,9.6291,2.0000
0.0342,0.0680,10.5475,4.0000
0.1124,0.0744,9.2854,2.0000
0.1124,0.1047,10.1115,3.0000
0.1124,0.1215,9.7322,4.0000
0.1124,0.0768,9.8564,4.0000
0.1124,0.0416,10.4647,4.0000
0.0815,0.0787,9.8389,4.0000
0.0212,0.0425,10.1284,4.0000
0.0308,0.0443,10.2185,7.0000
0.0403,0.0588,10.0912,6.0000
0.0172,0.0231,10.0926,6.0000
0.0279,0.0590,10.0298,6.0000
0.0029,0.0456,9.9492,7.0000
0.0210,0.0309,9.9006,2.0000
0.0296,0.0232,10.2693,7.0000
0.0210,0.0439,9.7701,5.0000
0.0559,0.0273,10.2130,3.0000
0.0176,0.0413,9.7303,5.0000
0.0108,0.0176,10.1551,5.0000
0.0108,0.0387,10.4450,2.0000
0.0667,0.0505,9.6331,5.0000
0.0525,0.0697,9.7186,4.0000
0.0901,0.0394,9.9822,3.0000
0.0133,0.0625,9.9996,5.0000
0.0701,0.0726,9.3702,6.0000
0.0121,0.0751,11.0125,4.0000
0.0827,0.0382,9.8871,2.0000
0.0547,0.0628,10.1338,5.0000
0.0643,0.0547,9.9386,4.0000
0.0547,0.0469,9.8967,4.0000
0.0643,0.0444,10.0131,4.0000
0.0173,0.0248,10.4474,5.0000
0.0683,0.0460,9.9205,4.0000
0.0683,0.0634,9.7996,4.0000
0.0929,0.0636,10.3442,3.0000
0.0269,0.1118,8.8243,4.0000
0.0195,0.0573,9.8944,3.0000
0.0159,0.0343,11.1209,3.0000
0.0929,0.1026,10.5829,2.0000
0.2639,0.0780,9.5619,5.0000
0.0685,0.1002,10.3722,5.0000
0.0365,0.0744,10.6181,2.0000
0.0892,0.0745,9.4511,8.0000
0.0191,0.0356,11.2125,3.0000
0.0308,0.0568,9.4914,4.0000
0.0167,0.0332,10.4740,5.0000
0.0861,0.0542,9.7379,4.0000
0.0308,0.0479,10.1014,5.0000
0.0406,0.0213,10.3376,5.0000
0.0308,0.0357,9.9352,4.0000
0.0308,0.0575,9.9910,4.0000
0.0409,0.0326,10.1896,4.0000
0.0409,0.0210,9.9901,4.0000
0.0369,0.0354,9.5574,4.0000
0.0210,0.0326,10.4356,3.0000
0.0559,0.0185,10.0873,4.0000
0.0109,0.0443,9.9662,3.0000
0.0210,0.0109,10.2537,3.0000
0.0109,0.0115,9.4410,4.0000
0.0035,0.0447,10.6799,4.0000
0.0172,0.0480,10.5247,5.0000
0.0901,0.0302,10.3548,3.0000
0.0950,0.0251,10.5721,4.0000
0.0901,0.0589,10.0305,3.0000
0.1355,0.0748,9.7084,4.0000
0.1355,0.0504,9.1489,3.0000
0.0036,0.0454,9.8969,6.0000
0.0643,0.0173,10.0000,1.0000
0.0547,0.0783,10.4475,6.0000
0.0342,0.0536,9.9727,4.0000
0.0943,0.0479,10.1320,3.0000
0.0547,0.0687,9.4978,8.0000
0.0943,0.0465,10.5115,5.0000
0.0269,0.0487,9.1950,3.0000
0.0279,0.0601,9.9356,7.0000
0.0108,0.0413,10.4235,4.0000
0.0458,0.0374,10.0443,4.0000
0.0249,0.0579,8.8633,5.0000
0.0269,0.0502,10.5465,5.0000
