p,mean p omega,u,deg
0.0269,0.0512,10.5499,3.0000
0.0998,0.0538,8.5933,5.0000
0.0365,0.0472,10.3696,5.0000
0.0365,0.0356,10.8170,3.0000
0.0403,0.0513,10.7139,6.0000
0.0167,0.0167,10.6082,3.0000
0.0167,0.0203,8.6405,4.0000
0.0308,0.0397,10.4352,6.0000
0.0308,0.0179,9.9440,4.0000
0.0049,0.0268,10.2180,4.0000
0.0308,0.0496,10.1556,5.0000
0.1409,0.0488,10.3886,5.0000
0.0308,0.0632,9.2244,4.0000
0.0191,0.0372,10.3310,4.0000
0.0191,0.0723,9.9082,2.0000
0.0210,0.0392,9.9796,4.0000
0.0210,0.0535,10.6975,4.0000
0.0365,0.0319,8.3210,4.0000
0.0109,0.0165,9.9323,3.0000
0.0108,0.0108,10.5068,4.0000
0.0108,0.0366,8.9334,5.0000
0.0191,0.0191,10.0000,2.0000
0.0191,0.0520,10.2323,5.0000
0.1044,0.0423,10.2000,2.0000
0.0659,0.0331,10.0058,3.0000
0.0036,0.0546,9.8703,5.0000
0.0036,0.0406,10.3209,6.0000
0.0036,0.0082,10.2022,3.0000
0.0173,0.0486,9.6441,5.0000
0.0547,0.0384,10.0240,4.0000
0.0547,0.0547,10.0000,2.0000
0.0547,0.0663,10.1534,5.0000
0.0943,0.0686,10.1767,4.0000
0.0547,0.0943,10.1186,2.0000
0.0249,0.0481,10.6367,5.0000
0.0167,0.0087,9.0846,2.0000
0.0110,0.0503,9.9316,6.0000
0.0269,0.0549,9.1749,2.0000
0.1094,0.0372,10.3785,3.0000
0.0269,0.0422,10.0000,6.0000
0.0269,0.0336,10.0436,4.0000
0.0365,0.0460,10.4598,5.0000
0.0269,0.0311,10.0890,4.0000
0.0338,0.0437,9.5127,5.0000
0.0211,0.0553,9.6123,4.0000
0.0167,0.0443,10.2965,5.0000
0.0685,0.0315,7.7359,4.0000
0.0701,0.0480,10.0444,3.0000
0.0049,0.0342,10.7443,6.0000
0.0049,0.0164,9.8442,6.0000
0.0402,0.0542,10.4285,4.0000
0.1205,0.0757,9.3283,5.0000
0.0517,0.0595,9.5715,5.0000
0.0402,0.0487,10.5423,5.0000
0.1044,0.0413,9.3939,4.0000
0.0505,0.0994,9.0818,4.0000
0.1007,0.0368,10.2582,6.0000
0.0722,0.0540,9.8945,3.0000
0.0308,0.0916,9.0185,4.0000
0.0525,0.0344,10.3398,2.0000
0.0901,0.0434,9.5187,4.0000
0.0191,0.0191,10.1112,3.0000
0.0191,0.0197,10.0063,3.0000
0.0014,0.0739,8.8616,4.0000
0.0591,0.0629,9.8150,4.0000
0.0036,0.0147,10.3408,5.0000
0.0036,0.0055,10.1745,4.0000
0.0036,0.0199,10.3791,6.0000
0.0547,0.0179,10.2174,6.0000
0.0269,0.0575,9.8298,4.0000
0.0159,0.0318,10.2554,3.0000
0.0338,0.0512,9.0964,4.0000
0.0338,0.0384,10.5324,4.0000
0.0269,0.0585,10.3140,4.0000
0.1064,0.0334,8.9322,6.0000
0.0073,0.0568,10.5859,2.0000
0.0004,0.0019,10.2065,3.0000
0.0004,0.0442,10.3385,5.0000
0.0579,0.0437,9.7673,4.0000
0.0073,0.0388,10.4479,6.0000
0.0443,0.0355,10.0512,6.0000
0.0591,0.0337,10.0072,4.0000
0.0176,0.0350,10.3003,4.0000
0.0176,0.0375,10.9183,4.0000
0.0701,0.0308,9.4775,4.0000
0.0605,0.0311,9.7108,6.0000
0.0701,0.0898,10.5315,3.0000
0.1082,0.0722,9.9784,5.0000
0.0402,0.0290,10.2906,5.0000
0.0035,0.0258,9.8947,5.0000
0.0402,0.0033,10.0554,2.0000
0.0265,0.0188,10.5761,3.0000
0.0053,0.0818,9.6081,4.0000
0.0710,0.0621,10.6736,6.0000
0.0244,0.0860,9.4813,5.0000
0.1272,0.0298,10.6763,6.0000
0.0244,0.0957,9.6912,7.0000
0.0517,0.0332,9.9617,4.0000
0.0525,0.0519,10.0079,4.0000
0.0517,0.0343,9.7492,5.0000
0.0525,0.0346,10.3975,4.0000
0.0191,0.0367,9.6528,7.0000
0.0210,0.0218,10.0911,4.0000
0.0279,0.0360,10.0812,3.0000
0.0591,0.0449,9.8578,4.0000
0.0036,0.0314,10.2775,2.0000
0.0014,0.0790,10.1839,4.0000
0.0036,0.0207,9.9899,3.0000
0.0547,0.0302,10.1684,4.0000
0.0547,0.1028,10.1187,5.0000
0.1044,0.0547,9.9953,3.0000
0.0659,0.0531,10.6392,3.0000
0.0073,0.0402,10.4857,1.0000
0.0342,0.0188,10.1124,4.0000
0.0073,0.0554,10.3140,4.0000
0.0073,0.0054,10.4934,4.0000
0.0004,0.0437,10.1932,7.0000
0.1094,0.0653,9.6472,3.0000
0.0579,0.0836,10.2574,2.0000
0.0036,0.0268,8.8583,5.0000
0.0579,0.0281,10.0245,3.0000
0.0363,0.0546,9.8874,5.0000
0.0363,0.0215,10.1213,7.0000
0.0014,0.0142,10.2758,5.0000
0.0014,0.0265,10.4346,5.0000
0.0014,0.0651,10.4304,5.0000
0.1007,0.0529,9.9565,4.0000
0.0701,0.0564,9.5510,6.0000
0.0035,0.0408,10.4370,6.0000
0.0035,0.0035,10.4015,3.0000
0.0939,0.0634,9.7993,4.0000
0.0265,0.0680,9.4296,4.0000
0.0107,0.0789,9.5195,4.0000
0.1269,0.0141,10.7412,4.0000
0.0606,0.0834,9.6594,5.0000
0.0525,0.0703,9.3832,4.0000
0.0525,0.0337,10.1936,4.0000
0.0525,0.0482,10.0000,5.0000
0.0525,0.0683,9.8388,7.0000
0.0108,0.0355,10.3723,5.0000
0.0108,0.0386,10.0547,3.0000
0.0525,0.0135,10.2780,3.0000
0.0279,0.0561,10.1879,5.0000
0.0605,0.0506,9.9910,3.0000
0.0890,0.0521,9.4990,4.0000
0.0827,0.0729,10.3436,5.0000
0.0036,0.0021,9.9849,2.0000
0.0036,0.0039,10.0029,4.0000
0.0078,0.0194,10.0808,4.0000
0.0643,0.0725,10.3645,5.0000
0.0547,0.0835,9.8478,4.0000
0.1044,0.0450,9.8839,4.0000
0.0402,0.0757,9.8272,6.0000
0.0358,0.0124,10.1721,3.0000
0.0073,0.0201,10.1285,3.0000
0.0035,0.0672,9.4968,6.0000
0.0659,0.0690,10.1655,3.0000
0.1375,0.0673,9.6680,3.0000
0.0249,0.0680,9.4013,7.0000
0.0757,0.0854,9.9572,2.0000
0.0108,0.0445,10.1171,4.0000
0.0934,0.0384,10.3487,4.0000
0.0014,0.0619,10.1163,3.0000
0.0108,0.0191,10.0314,3.0000
0.0157,0.0492,10.3535,2.0000
0.1436,0.0696,9.6998,2.0000
0.0701,0.0876,8.8544,5.0000
0.0939,0.0594,10.5416,4.0000
0.0035,0.0276,9.4073,5.0000
0.0035,0.0128,10.3033,5.0000
0.0035,0.0041,10.2876,3.0000
0.1409,0.0147,10.1667,2.0000
0.1409,0.0460,10.4919,3.0000
0.0107,0.0538,10.2946,5.0000
0.1445,0.0556,9.8374,3.0000
0.0409,0.0421,10.3438,4.0000
0.0536,0.0316,9.8482,2.0000
0.0525,0.0530,10.0115,2.0000
0.0525,0.0403,9.9641,5.0000
0.0593,0.0364,9.7251,6.0000
0.0402,0.0689,9.9710,7.0000
0.0108,0.0461,10.0499,3.0000
0.0186,0.0186,10.0314,1.0000
0.0338,0.0272,10.0440,2.0000
0.0722,0.0345,10.2914,4.0000
0.0167,0.0015,10.0902,3.0000
0.0006,0.0054,10.0076,4.0000
0.0006,0.0014,10.0076,4.0000
0.0006,0.0068,10.2165,3.0000
0.0119,0.0236,9.7114,3.0000
0.0244,0.0442,8.7130,4.0000
0.0659,0.0651,10.5619,4.0000
0.0659,0.0466,10.0259,5.0000
0.0103,0.0340,9.9700,4.0000
0.0073,0.0278,10.7026,3.0000
0.0073,0.0098,8.5632,3.0000
0.0249,0.0257,10.4825,5.0000
0.0265,0.1382,9.7692,4.0000
0.1378,0.0729,9.5055,6.0000
0.0986,0.0912,9.9120,4.0000
0.0757,0.0419,10.2937,3.0000
0.0163,0.0311,10.1319,3.0000
0.0163,0.0051,10.0608,4.0000
0.0014,0.0095,9.9372,3.0000
0.0014,0.0326,9.9604,2.0000
0.0797,0.0627,9.9333,2.0000
0.0035,0.0727,9.6822,5.0000
0.0402,0.0564,10.2777,4.0000
0.0035,0.0108,10.4863,3.0000
0.0035,0.0051,10.6287,7.0000
0.0035,0.0387,9.1372,4.0000
0.0559,0.0388,10.0272,5.0000
0.0815,0.0933,9.8065,4.0000
0.0606,0.0776,10.2211,2.0000
0.0457,0.0786,9.4282,3.0000
0.0457,0.0457,10.4060,1.0000
0.0457,0.0613,10.6277,3.0000
0.0108,0.0270,10.8685,3.0000
0.0029,0.0283,9.8802,3.0000
0.0029,0.0507,10.5545,4.0000
0.0402,0.0588,10.0000,1.0000
0.0402,0.0402,9.9316,2.0000
0.0402,0.0794,10.1754,4.0000
0.0206,0.0517,10.2672,3.0000
0.0006,0.0087,10.0998,2.0000
0.0006,0.0282,10.2360,4.0000
0.0006,0.0240,10.1356,4.0000
0.0006,0.0041,10.2165,3.0000
0.0588,0.0377,10.1684,4.0000
0.0583,0.0317,9.7156,5.0000
0.0659,0.0535,10.8369,4.0000
0.0659,0.0659,9.8159,3.0000
0.0659,0.0578,9.9977,5.0000
0.0269,0.0520,9.8676,4.0000
0.0659,0.0138,10.3814,3.0000
0.0279,0.0504,10.2755,4.0000
0.0280,0.0566,10.4506,4.0000
0.1630,0.0733,9.5380,4.0000
0.0757,0.1207,10.3752,4.0000
0.0757,0.0652,10.4865,4.0000
0.0108,0.0349,10.0000,5.0000
0.0014,0.0098,9.9922,4.0000
0.0014,0.0262,10.0706,4.0000
0.0014,0.0014,9.9372,3.0000
0.0279,0.0494,9.5891,4.0000
0.0035,0.1090,8.5222,5.0000
0.1688,0.0035,11.1584,3.0000
0.0035,0.0616,9.3869,5.0000
0.0035,0.0292,10.4479,4.0000
0.0035,0.0543,9.2297,5.0000
0.0606,0.0035,10.6928,4.0000
0.0035,0.0584,9.8447,3.0000
0.0606,0.0606,10.0000,1.0000
0.1044,0.0572,10.2467,5.0000
0.0457,0.0340,10.2031,3.0000
0.0308,0.0344,10.0730,6.0000
0.0457,0.0332,9.9155,5.0000
0.0457,0.0604,10.1469,5.0000
0.0402,0.0472,10.0408,3.0000
0.0036,0.0171,9.8706,3.0000
0.0265,0.0205,10.0231,5.0000
0.0402,0.0311,10.6258,3.0000
0.0265,0.0305,8.8260,3.0000
0.0206,0.0221,11.1224,4.0000
0.0206,0.0990,8.8551,3.0000
0.1044,0.0827,10.0000,1.0000
0.0943,0.0303,9.8600,4.0000
0.0110,0.0642,9.7397,6.0000
0.0655,0.0807,9.9831,5.0000
0.0655,0.0655,9.9786,3.0000
0.0655,0.0544,9.7417,5.0000
0.0159,0.0407,10.3025,2.0000
0.0659,0.0573,9.9790,5.0000
0.0659,0.0633,9.6878,3.0000
0.0035,0.0192,10.6727,5.0000
0.0032,0.0204,9.8925,3.0000
0.0279,0.0756,9.4406,4.0000
0.1630,0.0757,9.8922,4.0000
0.1064,0.0895,9.6538,5.0000
0.0757,0.0671,9.8548,4.0000
0.0108,0.0347,10.5513,4.0000
0.0108,0.0077,10.0000,3.0000
0.0108,0.0125,9.9623,4.0000
0.0014,0.0107,10.0942,4.0000
0.0108,0.0184,9.7154,3.0000
0.1688,0.0150,10.8159,5.0000
0.0244,0.1140,10.1283,4.0000
0.0797,0.0294,10.2253,3.0000
0.0797,0.0473,10.0297,5.0000
0.0458,0.0675,10.3509,2.0000
0.0035,0.0576,9.7481,3.0000
0.0548,0.0420,10.0386,4.0000
0.0606,0.0356,9.9617,2.0000
0.0606,0.0581,9.9005,3.0000
0.0308,0.0287,9.8827,4.0000
0.0308,0.0265,10.5226,6.0000
0.0035,0.0301,10.7645,4.0000
0.0265,0.0223,9.9729,5.0000
0.0265,0.0265,10.1820,4.0000
0.0265,0.0113,10.4044,3.0000
0.0265,0.0354,10.4591,6.0000
0.0265,0.0302,9.7559,4.0000
0.0036,0.0193,10.5038,3.0000
0.0206,0.0394,8.7488,4.0000
0.1064,0.0546,10.3862,5.0000
0.0191,0.0875,10.4306,6.0000
0.0655,0.0579,10.3800,5.0000
0.0655,0.0575,9.9732,5.0000
0.0035,0.0568,10.6661,5.0000
0.0655,0.0504,10.1471,3.0000
0.0588,0.0609,9.7164,5.0000
0.0961,0.0775,10.0048,2.0000
0.0961,0.0872,9.6459,6.0000
0.0971,0.0735,10.2164,4.0000
0.0659,0.0971,9.6109,2.0000
0.0971,0.0582,10.3106,2.0000
0.0971,0.0357,10.0381,2.0000
0.0036,0.0127,9.7036,4.0000
0.0032,0.0134,10.0132,4.0000
0.0757,0.0581,9.8248,3.0000
0.0265,0.0331,10.1941,4.0000
0.0108,0.0108,10.0000,3.0000
0.0108,0.0096,10.0000,4.0000
0.0062,0.0297,10.1525,5.0000
0.0108,0.0488,9.2905,5.0000
0.0605,0.0471,10.4918,3.0000
0.0701,0.0552,9.8023,2.0000
0.0500,0.0593,10.5300,4.0000
0.0797,0.0690,8.3297,6.0000
0.1044,0.0744,8.9874,7.0000
0.0548,0.0548,10.0000,2.0000
0.0548,0.0228,10.0000,3.0000
0.0107,0.0577,9.8307,6.0000
0.0569,0.0639,10.1383,5.0000
0.1078,0.1031,10.2527,4.0000
0.0320,0.0809,9.3461,5.0000
0.0173,0.0191,7.9035,4.0000
0.0035,0.0245,10.7864,6.0000
0.0265,0.0266,9.7305,5.0000
0.0547,0.0621,10.5404,5.0000
0.0265,0.0624,10.3032,5.0000
0.0505,0.0505,10.1399,5.0000
0.0871,0.0523,9.8998,2.0000
0.0588,0.0480,10.1187,7.0000
0.0296,0.0401,10.8165,3.0000
0.0655,0.0646,10.2956,3.0000
0.0655,0.0566,9.7937,4.0000
0.0655,0.0795,9.8308,5.0000
0.0606,0.0322,10.3030,5.0000
0.0269,0.0607,10.0000,3.0000
0.0588,0.0588,10.0979,3.0000
0.0211,0.0254,10.0105,5.0000
0.0588,0.0653,10.2349,4.0000
0.0659,0.0843,10.0896,3.0000
0.0036,0.0508,10.2389,4.0000
0.0505,0.0677,10.0000,3.0000
0.2025,0.0672,9.2811,4.0000
0.1713,0.1160,10.0100,2.0000
0.1432,0.0864,9.6264,2.0000
0.0369,0.0301,10.1337,3.0000
0.0244,0.0247,9.9477,5.0000
0.0108,0.0186,10.4792,5.0000
0.0108,0.0301,10.0000,4.0000
0.0710,0.0296,10.1991,5.0000
0.0605,0.0507,9.9895,4.0000
0.0605,0.0605,9.8345,3.0000
0.0014,0.0310,10.4329,3.0000
0.0797,0.1057,9.6768,4.0000
0.0929,0.1343,11.1909,4.0000
0.0929,0.1030,10.0000,3.0000
0.0548,0.0228,10.3082,3.0000
0.0029,0.0444,10.4845,4.0000
0.0548,0.0533,10.6254,6.0000
0.1648,0.0664,9.8097,5.0000
0.1078,0.0772,10.0105,5.0000
0.0267,0.0734,9.1231,5.0000
0.1007,0.0713,10.4056,5.0000
0.0022,0.0407,9.3743,3.0000
0.0108,0.0556,10.0408,7.0000
0.1089,0.0719,10.4134,2.0000
0.1352,0.0258,10.3534,4.0000
0.1059,0.0849,9.3650,4.0000
0.0569,0.0574,9.9175,6.0000
0.0547,0.0295,9.9239,3.0000
0.0296,0.0445,10.0549,3.0000
0.0986,0.0310,10.0858,5.0000
0.0296,0.0482,10.1756,5.0000
0.0296,0.0296,10.1626,3.0000
0.0296,0.0523,9.9028,3.0000
0.0588,0.0469,9.9631,4.0000
0.0588,0.0457,10.0000,3.0000
0.0939,0.0695,9.5560,3.0000
0.0588,0.0588,9.9474,3.0000
0.0971,0.0815,9.8084,2.0000
0.0971,0.0971,9.9278,2.0000
0.0269,0.0865,10.3462,4.0000
0.1713,0.0578,9.2779,2.0000
0.0887,0.0912,9.2196,6.0000
0.0244,0.0446,10.9701,4.0000
0.0244,0.0235,9.9738,4.0000
0.0270,0.0202,10.0131,3.0000
0.0108,0.0388,10.0322,5.0000
0.0105,0.0206,8.2781,3.0000
0.0110,0.0423,10.1638,4.0000
0.0605,0.0481,9.7530,4.0000
0.0605,0.0357,9.7530,4.0000
0.0110,0.0391,10.5234,3.0000
0.0458,0.0575,9.3889,4.0000
0.2716,0.0929,8.2137,3.0000
0.0929,0.1109,10.0159,4.0000
0.0133,0.0451,11.0526,5.0000
0.0133,0.0799,8.0530,4.0000
0.0029,0.0346,10.4871,3.0000
0.0358,0.0632,9.9175,5.0000
0.1078,0.0680,10.5510,6.0000
0.1078,0.0783,9.9690,6.0000
0.0244,0.0800,9.4831,4.0000
0.1078,0.0452,10.8194,3.0000
0.1089,0.0865,9.3189,3.0000
0.0547,0.0680,8.7642,3.0000
0.0173,0.0314,9.4470,4.0000
0.0500,0.0877,10.0157,3.0000
0.0569,0.0423,10.0158,4.0000
0.0053,0.0528,10.4998,5.0000
0.0053,0.0220,10.3148,4.0000
0.0265,0.0437,9.4294,5.0000
0.0296,0.0360,10.1952,4.0000
0.0296,0.0426,10.1700,3.0000
0.0685,0.0410,9.9611,5.0000
0.0588,0.0375,10.0000,4.0000
0.0195,0.0595,9.7629,4.0000
0.0616,0.0646,10.3956,4.0000
0.0588,0.0597,9.9572,3.0000
0.0279,0.0256,10.2890,4.0000
0.0269,0.1252,9.4700,3.0000
0.1265,0.0360,10.6281,5.0000
0.0036,0.0785,10.3109,5.0000
0.0279,0.0367,10.6786,4.0000
0.0279,0.0279,10.1832,5.0000
0.0157,0.0312,10.0173,3.0000
0.0191,0.0271,10.2945,4.0000
0.0809,0.0166,10.1439,3.0000
0.0929,0.0727,9.8903,5.0000
0.0110,0.0567,10.0000,3.0000
0.0605,0.0357,10.1647,2.0000
0.0110,0.0440,10.1647,3.0000
0.0110,0.0110,10.3111,3.0000
0.0110,0.0481,9.7505,3.0000
0.1332,0.0677,9.9695,5.0000
0.0073,0.0614,9.7672,4.0000
0.1332,0.1457,10.1283,3.0000
0.3006,0.1621,8.9298,4.0000
0.2015,0.0845,11.2054,6.0000
0.0402,0.1150,9.2031,3.0000
0.0073,0.0834,8.8219,4.0000
0.1916,0.0408,10.9495,3.0000
0.0035,0.0486,10.3994,5.0000
0.0548,0.0374,9.8673,5.0000
0.1408,0.1037,10.3216,4.0000
0.0827,0.0899,9.5267,3.0000
0.0525,0.0886,10.1866,4.0000
0.0569,0.0715,10.0238,2.0000
0.0211,0.0547,9.5916,6.0000
0.0643,0.0523,9.7439,3.0000
0.0265,0.0323,9.7185,4.0000
0.0583,0.0371,9.9002,3.0000
0.0583,0.0433,9.9889,5.0000
0.0269,0.0540,9.7911,7.0000
0.0685,0.0507,10.7299,6.0000
0.0032,0.0627,9.9363,5.0000
0.0588,0.0187,10.4167,4.0000
0.1113,0.0408,9.7997,3.0000
0.0588,0.0756,9.7208,5.0000
0.0934,0.0583,10.0112,3.0000
0.1427,0.0445,10.1073,3.0000
0.0296,0.0691,9.3161,4.0000
0.1187,0.0679,10.2962,4.0000
0.0267,0.0325,10.1885,4.0000
0.0279,0.0195,9.9849,1.0000
0.0500,0.0523,10.0252,5.0000
0.0500,0.0325,9.7810,4.0000
0.0110,0.0399,10.3292,5.0000
0.0210,0.0814,10.0104,5.0000
0.0547,0.0339,10.3126,4.0000
0.0110,0.0388,10.1775,3.0000
0.1103,0.0535,10.2047,3.0000
0.1713,0.0727,11.2293,4.0000
0.0505,0.0073,9.5459,2.0000
0.0036,0.0516,10.0848,4.0000
0.0547,0.0372,10.3265,3.0000
0.0036,0.0164,10.0000,4.0000
0.3006,0.1453,8.9513,3.0000
0.0402,0.1835,9.2032,6.0000
0.1916,0.0839,10.0000,4.0000
0.0073,0.0365,11.2286,3.0000
0.0073,0.0575,10.0000,5.0000
0.0035,0.1051,9.8821,3.0000
0.0765,0.1173,10.0000,2.0000
0.1408,0.0772,10.0200,5.0000
0.0765,0.1292,9.5269,5.0000
0.1408,0.0451,10.4369,4.0000
0.0722,0.0558,10.2433,3.0000
0.0108,0.0549,10.0114,3.0000
0.0108,0.0316,10.6876,6.0000
0.0108,0.0187,9.6513,2.0000
0.0159,0.0782,9.8770,2.0000
0.0157,0.0386,10.1733,4.0000
0.0819,0.0752,10.0920,2.0000
0.0685,0.0516,8.1031,4.0000
0.0685,0.0646,10.6448,5.0000
0.0120,0.0247,10.1310,3.0000
0.0110,0.0704,10.0075,6.0000
0.0934,0.0417,10.0013,4.0000
0.0458,0.0684,9.9037,5.0000
0.0934,0.0656,9.9283,6.0000
0.0934,0.0542,9.8338,4.0000
0.0032,0.0333,9.6994,3.0000
0.0032,0.0427,10.8901,5.0000
0.0357,0.0218,8.0827,3.0000
0.0357,0.0404,10.6031,3.0000
0.0049,0.0538,10.1450,3.0000
0.0985,0.0309,10.6742,4.0000
0.1432,0.0388,9.5758,3.0000
0.0924,0.0712,9.8430,5.0000
0.0110,0.0399,9.9133,4.0000
0.0547,0.0110,10.0959,1.0000
0.0659,0.0863,10.2780,6.0000
0.0950,0.0748,10.1112,4.0000
0.0505,0.0499,10.1199,4.0000
0.0505,0.0480,10.2058,5.0000
0.0036,0.0369,10.3045,3.0000
0.0950,0.1233,10.2855,5.0000
0.1916,0.0813,10.4828,4.0000
0.0950,0.1080,8.9715,5.0000