u,deg
40.0000,4.0000
20.0000,2.0000
50.0000,5.0000
20.0000,2.0000
0.0000,0.0000
40.0000,4.0000
39.9894,4.0000
0.0000,0.0000
99.9209,10.0000
20.0000,2.0000
10.0000,1.0000
80.0000,8.0000
130.0000,13.0000
30.0000,3.0000
30.0000,3.0000
30.0000,3.0000
0.0000,0.0000
10.0000,1.0000
30.0000,3.0000
90.0000,9.0000
299.9223,30.0000
40.0000,4.0000
0.0000,0.0000
20.0159,2.0000
30.0000,3.0000
30.1582,3.0000
0.0000,0.0000
20.0098,2.0000
40.0000,4.0000
10.0000,1.0000
80.0000,8.0000
40.1271,3.0000
30.0000,3.0000
30.0000,3.0000
30.0000,3.0000
40.0000,4.0000
20.0000,2.0000
60.0000,6.0000
70.0000,7.0000
69.9223,7.0000
30.0000,3.0000
50.0000,5.0000
20.0000,2.0000
10.0000,1.0000
30.0000,3.0000
179.9223,18.0000
0.0000,0.0000
59.9160,7.0000
30.0000,3.0000
50.1582,5.0000
139.9223,14.0000
20.0000,1.0000
10.0000,1.0000
20.0000,2.0000
40.0000,4.0000
90.0000,9.0000
20.0000,2.0000
0.0000,0.0000
40.0000,4.0000
110.0000,11.0000
40.2274,4.0000
19.9809,2.0000
40.0000,4.0000
29.9209,3.0000
60.0000,6.0000
30.0000,3.0000
30.0000,3.0000
50.0000,5.0000
79.9209,8.0000
69.9960,7.0000
29.9209,3.0000
120.0000,12.0000
20.0000,2.0000
20.0000,2.0000
30.0000,3.0000
20.0000,2.0000
60.0000,6.0000
10.0000,1.0000
20.0791,2.0000
30.0000,3.0000
20.0000,2.0000
0.0000,0.0000
119.9368,12.0000
100.0000,10.0000
20.0000,2.0000
29.9209,3.0000
10.0000,1.0000
30.0000,3.0000
30.0000,2.0000
30.0000,3.0000
20.0000,2.0000
30.0000,3.0000
50.1537,5.0000
59.9232,6.0000
10.0000,1.0000
69.9809,7.0000
60.0000,6.0000
20.0000,2.0000
59.9160,6.0000
30.0572,3.0000
20.0000,2.0000
60.0000,6.0000
69.9028,7.0000
80.0000,8.0000
69.8432,7.0000
80.0000,8.0000
10.0000,1.0000
40.2372,4.0000
20.0685,2.0000
10.0000,1.0000
20.0000,2.0000
59.9209,6.0000
40.1582,4.0000
10.0000,1.0000
20.0000,2.0000
20.0000,2.0000
39.9647,4.0000
40.0000,4.0000
39.9209,4.0000
10.0000,1.0000
130.0000,13.0000
70.0000,8.0000
10.0000,1.0000
70.0000,7.0000
30.0000,2.0000
10.0000,1.0000
20.0000,2.0000
30.0000,3.0000
30.0000,3.0000
20.0000,2.0000
100.0000,10.0000
0.0000,0.0000
30.0000,3.0000
20.0000,2.0000
119.9209,12.0000
20.0000,2.0000
59.9160,6.0000
10.0000,1.0000
70.0000,7.0000
10.0000,1.0000
10.0000,1.0000
39.9209,4.0000
20.0791,2.0000
60.1476,6.0000
10.0000,1.0000
20.0000,2.0000
120.0000,12.0000
60.0000,6.0000
20.0000,2.0000
20.0000,2.0000
10.0000,1.0000
10.0000,1.0000
10.0000,1.0000
10.0000,1.0000
20.0000,2.0000
10.0000,1.0000
40.0000,4.0000
50.0000,5.0000
39.8418,4.0000
29.9209,3.0000
20.0000,2.0000
90.0000,9.0000
20.0000,2.0000
20.0000,2.0000
10.0000,1.0000
10.0000,1.0000
90.0000,9.0000
40.0000,4.0000
29.9209,3.0000
10.0000,1.0000
50.0000,5.0000
69.9028,7.0000
40.0000,4.0000
20.0000,2.0000
19.9209,2.0000
20.0000,2.0000
20.0000,2.0000
20.0000,2.0000
40.0000,4.0000
10.0000,1.0000
29.9209,4.0000
69.9209,7.0000
30.0572,3.0000
160.0000,16.0000
20.0000,2.0000
99.9209,10.0000
20.0000,2.0000
50.0000,5.0000
20.0000,2.0000
39.8577,4.0000
29.9209,3.0000
269.9682,27.0000
20.0000,2.0000
20.0000,2.0000
40.1582,4.0000
70.2372,6.0000
50.0000,5.0000
50.0000,5.0000
10.0000,1.0000
10.0000,1.0000
20.0000,2.0000
79.9209,8.0000
30.0000,3.0000
40.0000,4.0000
19.9960,2.0000
19.9232,2.0000
50.0000,5.0000
30.0000,3.0000
100.0000,10.0000
20.0000,2.0000
0.0000,0.0000
30.0000,3.0000
100.0000,10.0000
20.0000,2.0000
0.0000,0.0000
80.0000,8.0000
10.0000,1.0000
60.0000,6.0000
60.0000,6.0000
0.0000,0.0000
79.9209,8.0000
30.0000,3.0000
60.0000,6.0000
60.0000,6.0000
59.9232,6.0000
69.9209,7.0000
49.9209,5.0000
30.0000,3.0000
20.0000,2.0000
10.0000,1.0000
80.0000,8.0000
20.0000,2.0000
50.0000,5.0000
29.9876,3.0000
39.9023,4.0000
30.0000,3.0000
50.0000,5.0000
10.0000,1.0000
49.9209,5.0000
10.0000,1.0000
100.0000,10.0000
40.2372,4.0000
49.9894,5.0000
10.0000,1.0000
20.0000,2.0000
30.0000,3.0000
10.0000,1.0000
19.9902,2.0000
30.0000,4.0000
20.0000,2.0000
10.0000,1.0000
39.9209,4.0000
10.0000,1.0000
0.0000,0.0000
20.0000,2.0000
40.0000,5.0000
39.9209,4.0000
30.0000,3.0000
69.9111,7.0000
30.1582,3.0000
30.0000,3.0000
10.0000,1.0000
60.0000,6.0000
20.0000,2.0000
39.8379,3.0000
229.9209,23.0000
30.0000,3.0000
10.0000,1.0000
30.0000,3.0000
19.9209,2.0000
30.0000,3.0000
29.9209,3.0000
59.9209,6.0000
10.0000,1.0000
10.0000,1.0000
39.9809,4.0000
0.0000,0.0000
50.0000,5.0000
39.9201,4.0000
10.0000,1.0000
19.9209,2.0000
20.0000,2.0000
40.0000,4.0000
40.0000,4.0000
20.0000,2.0000
50.0000,5.0000
30.0000,3.0000
0.0000,0.0000
49.9209,4.0000
19.9960,2.0000
50.3996,5.0000
10.0000,1.0000
100.0000,10.0000
40.0000,4.0000
60.0000,7.0000
10.0000,1.0000
30.0000,3.0000
39.9160,4.0000
20.0768,2.0000
49.9209,5.0000
10.0000,1.0000
20.0000,2.0000
129.9223,13.0000
10.0000,1.0000
30.0791,3.0000
20.0000,2.0000
0.0000,0.0000
0.0000,0.0000
60.0000,6.0000
110.0000,11.0000
40.0000,4.0000
70.0000,7.0000
30.0000,3.0000
69.9209,7.0000
40.0000,4.0000
29.9209,3.0000
29.9223,3.0000
79.9209,8.0000
60.0000,6.0000
30.0000,3.0000
20.0000,2.0000
90.0000,9.0000
40.0000,4.0000
0.0000,0.0000
10.0000,1.0000
120.0000,12.0000
30.0000,3.0000
40.0000,4.0000
10.0000,1.0000
60.0000,6.0000
20.0000,1.0000
69.9809,7.0000
10.0000,1.0000
20.0353,2.0000
70.0000,7.0000
109.9209,11.0000
20.0000,2.0000
29.9581,3.0000
10.0000,1.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
40.0000,4.0000
30.0000,3.0000
20.0000,2.0000
60.0000,6.0000
30.0000,3.0000
20.0000,2.0000
49.9209,5.0000
49.9209,5.0000
30.0000,3.0000
109.8856,11.0000
10.0000,1.0000
40.0000,4.0000
189.9209,19.0000
0.0000,0.0000
20.0000,2.0000
50.0000,5.0000
50.0000,5.0000
40.0000,4.0000
39.9209,4.0000
20.0791,2.0000
30.0000,3.0000
20.0000,2.0000
30.0000,3.0000
70.0000,7.0000
0.0000,0.0000
30.0000,3.0000
30.0000,3.0000
80.0000,8.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
40.0000,4.0000
110.0000,11.0000
30.0000,3.0000
69.9209,8.0000
30.0000,3.0000
50.0000,5.0000
30.0000,3.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
10.0000,1.0000
39.9209,4.0000
100.0000,10.0000
49.9209,5.0000
10.0000,1.0000
0.0000,0.0000
0.0000,0.0000
30.0000,3.0000
30.0000,3.0000
60.0000,7.0000
10.0000,1.0000
29.9209,3.0000
20.0000,2.0000
10.0000,1.0000
20.0000,2.0000
60.0000,6.0000
20.0000,2.0000
30.0000,3.0000
30.0000,3.0000
50.0000,5.0000
70.0000,7.0000
40.0000,4.0000
20.0000,2.0000
59.9960,6.0000
60.0000,6.0000
40.0000,4.0000
10.0000,1.0000
20.0000,2.0000
30.0000,3.0000
40.0000,4.0000
220.0000,22.0000
0.0000,0.0000
70.0000,7.0000
110.0000,11.0000
10.0000,1.0000
10.0000,1.0000
49.9160,6.0000
19.9209,2.0000
20.0000,2.0000
59.9209,6.0000
20.0000,2.0000
10.0000,1.0000
20.0000,2.0000
20.0000,2.0000
10.0000,1.0000
20.0791,2.0000
50.0000,5.0000
0.0000,0.0000
20.0000,2.0000
10.0000,1.0000
29.8418,3.0000
79.9232,8.0000
30.0000,3.0000
20.0353,2.0000
39.8432,4.0000
20.0000,2.0000
10.0000,1.0000
40.0000,4.0000
30.0000,3.0000
20.0000,2.0000
20.0000,2.0000
50.0000,5.0000
59.8122,6.0000
40.0000,4.0000
39.9160,4.0000
30.0000,3.0000
29.9209,3.0000
20.0000,2.0000
30.0000,4.0000
50.1582,5.0000
70.0000,6.0000
130.0000,13.0000
0.0000,0.0000
30.0000,3.0000
20.0000,2.0000
159.9209,16.0000
10.0000,1.0000
40.0000,4.0000
90.0000,9.0000
10.0000,1.0000
39.9209,4.0000
10.0000,1.0000
60.0000,6.0000
59.9209,6.0000
59.9209,6.0000
20.1582,2.0000
30.0000,3.0000
30.0000,3.0000
40.0000,5.0000
59.9209,6.0000
120.0000,12.0000
10.0000,1.0000
20.0000,2.0000
10.0000,1.0000
10.0000,1.0000
39.9209,4.0000
10.0000,1.0000
30.0000,3.0000
30.0000,3.0000
40.0000,4.0000
10.0000,1.0000
10.0000,1.0000
50.0000,5.0000
30.0000,3.0000
30.0000,3.0000
20.0000,2.0000
20.0000,2.0000
20.0000,2.0000
39.9209,4.0000
70.0000,7.0000
50.0000,5.0000
30.0000,3.0000
10.0000,1.0000
50.0000,5.0000
10.0000,2.0000
59.9894,6.0000
30.0000,3.0000
10.0000,1.0000
40.0000,4.0000
0.0000,0.0000
30.0000,3.0000
39.9894,4.0000
30.1582,3.0000
40.0000,4.0000
30.0000,3.0000
0.0000,0.0000
40.0000,4.0000
10.0000,1.0000
40.0763,4.0000
30.1582,3.0000
50.0000,5.0000
30.0000,3.0000
0.0000,0.0000
20.0791,2.0000
20.0000,2.0000
30.0000,3.0000
90.0000,9.0000
30.1537,3.0000
80.0000,8.0000
9.9960,1.0000
0.0000,0.0000
20.0791,2.0000
30.0000,3.0000
70.3163,7.0000
10.0000,1.0000
90.0000,9.0000
20.0000,2.0000
10.0000,1.0000
10.0000,1.0000
39.9894,4.0000
40.0000,4.0000
60.0000,6.0000
20.0000,3.0000
30.0000,3.0000
110.0000,11.0000
30.0000,3.0000
10.0000,1.0000
20.0000,2.0000
59.9209,6.0000
59.9960,6.0000
0.0000,0.0000
79.9209,8.0000
30.0000,3.0000
50.3163,6.0000
20.0000,2.0000
30.0000,3.0000
10.0000,1.0000
50.0000,5.0000
10.0000,1.0000
20.0791,2.0000
20.0000,2.0000
10.0000,2.0000
40.0000,4.0000
110.0000,11.0000
20.0000,2.0000
90.0000,9.0000
20.0000,2.0000
119.9223,12.0000
0.0000,0.0000
69.9209,7.0000
10.0000,1.0000
60.1582,6.0000
29.9209,3.0000
99.9797,10.0000
30.1582,2.0000
50.0000,5.0000
0.0000,0.0000
20.0000,2.0000
40.0000,4.0000
29.9295,3.0000
30.1582,3.0000
70.0000,7.0000
20.0000,2.0000
40.0000,4.0000
10.0000,1.0000
60.0000,6.0000
30.0000,3.0000
0.0000,0.0000
10.0000,1.0000
129.9209,13.0000
60.0000,6.0000
10.0000,1.0000
40.0000,4.0000
40.0000,4.0000
10.0000,1.0000
30.0000,3.0000
10.0000,1.0000
20.0791,2.0000
39.9894,4.0000
20.0000,2.0000
30.0353,3.0000
30.0000,3.0000
30.0000,3.0000
20.0000,2.0000
20.0000,2.0000
0.0000,0.0000
40.0000,4.0000
30.0000,3.0000
30.0000,3.0000
80.3954,7.0000
50.0000,6.0000
20.0000,2.0000
60.0000,6.0000
40.0000,3.0000
50.0000,5.0000
20.0000,2.0000
30.0000,3.0000
0.0000,0.0000
10.0000,1.0000
70.0000,7.0000
49.9209,5.0000
10.0000,1.0000
60.0000,6.0000
30.0000,3.0000
10.0000,2.0000
20.0000,2.0000
70.0000,7.0000
90.0000,9.0000
89.9902,9.0000
80.0000,8.0000
69.9209,7.0000
80.0000,8.0000
29.9209,3.0000
10.0000,1.0000
40.0000,4.0000
100.0000,10.0000
30.0000,3.0000
0.0000,0.0000
30.0000,3.0000
20.0768,2.0000
70.3954,6.0000
40.0000,5.0000
40.0000,4.0000
29.9209,3.0000
20.0000,2.0000
19.9209,2.0000
110.3163,10.0000
50.0000,5.0000
30.0000,3.0000
40.0000,4.0000
10.0000,1.0000
19.9209,2.0000
20.0000,2.0000
20.0000,2.0000
20.0000,2.0000
70.0000,7.0000
20.0000,2.0000
50.0000,5.0000
79.9209,8.0000
0.0000,0.0000
60.0000,6.0000
10.0000,1.0000
59.9223,6.0000
10.0000,1.0000
20.0000,2.0000
10.0000,1.0000
20.0000,3.0000
60.0000,6.0000
90.0000,9.0000
39.8418,4.0000
0.0000,0.0000
70.0000,7.0000
10.0000,1.0000
20.0000,2.0000
30.0000,3.0000
69.9809,7.0000
30.0000,3.0000
30.0000,3.0000
60.0000,6.0000
0.0000,0.0000
10.0000,1.0000
20.0000,2.0000
50.0000,5.0000
20.0000,2.0000
29.9209,3.0000
60.0000,6.0000
10.0000,1.0000
30.0572,3.0000
139.9223,14.0000
20.0000,2.0000
20.0000,2.0000
70.2372,7.0000
10.0000,1.0000
30.0000,3.0000
89.9209,9.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
30.0000,3.0000
10.0000,1.0000
49.8418,5.0000
49.9209,5.0000
30.1537,3.0000
90.0000,9.0000
50.3163,5.0000
10.0000,1.0000
79.8591,8.0000
39.9223,4.0000
50.0000,5.0000
79.9223,8.0000
49.9809,5.0000
19.9902,2.0000
80.0000,9.0000
0.0000,0.0000
50.0000,5.0000
39.8418,4.0000
29.9209,3.0000
10.0000,1.0000
10.0000,1.0000
0.0000,0.0000
10.0000,1.0000
50.3163,5.0000
10.0000,1.0000
49.9209,5.0000
20.0000,2.0000
10.0040,1.0000
130.0000,13.0000
69.9223,7.0000
69.8418,7.0000
40.0000,4.0000
10.0000,1.0000
50.0000,5.0000
50.0000,5.0000
10.0000,1.0000
10.0000,1.0000
100.0000,10.0000
30.0000,3.0000
30.0000,3.0000
79.9223,8.0000
30.0000,3.0000
29.9209,3.0000
10.0000,1.0000
39.9209,4.0000
70.0000,7.0000
40.0000,4.0000
69.9209,7.0000
10.0000,1.0000
99.9232,11.0000
89.9223,9.0000
20.0000,2.0000
30.0000,3.0000
40.0000,4.0000
169.8432,17.0000
10.0000,1.0000
120.0000,12.0000
0.0000,0.0000
10.0000,1.0000
10.0000,1.0000
40.0000,4.0000
40.0000,4.0000
19.9902,2.0000
40.0000,4.0000
20.0000,2.0000
10.0000,1.0000
20.0000,1.0000
10.0000,1.0000
120.0000,12.0000
50.0000,5.0000
20.0791,1.0000
39.9902,4.0000
40.0000,4.0000
312.4102,30.0000
40.0000,4.0000
20.0791,2.0000
190.0000,19.0000
20.0000,2.0000
20.0000,2.0000
40.0000,4.0000
30.0000,3.0000
20.0768,1.0000
20.0000,2.0000
60.1582,5.0000
50.0000,5.0000
10.0000,1.0000
30.0000,3.0000
50.0000,5.0000
10.0000,1.0000
70.0000,7.0000
80.1582,8.0000
10.0000,0.0000
70.0000,7.0000
10.0000,1.0000
120.0000,12.0000
0.0000,0.0000
50.3163,4.0000
40.0000,4.0000
39.9209,4.0000
20.0000,2.0000
110.0000,11.0000
10.0000,1.0000
50.0000,5.0000
50.0000,5.0000
30.0000,3.0000
30.0000,3.0000
10.0000,1.0000
70.0000,7.0000
39.9201,4.0000
10.0000,1.0000